Date : 2020-09-04 10:34:46
Directory : f:\VSCodeWorkspace\smart-fire-control
Total : 60 files,  14920 codes, 118 comments, 246 blanks, all 15284 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\XuPager.vue                                                              | Vue.js     |        170 |          6 |          2 |        178 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\form\TextForm.vue                                                        | Vue.js     |         60 |          0 |          2 |         62 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\form\XuSel.vue                                                           | Vue.js     |        106 |          2 |          5 |        113 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\form\XuSwi.vue                                                           | Vue.js     |         59 |          0 |          2 |         61 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\modal\XuModal.vue                                                        | Vue.js     |         54 |          0 |          4 |         58 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\tips\alert\XuAlert.js                                                    | JavaScript |         28 |          0 |          1 |         29 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\tips\alert\XuAlert.vue                                                   | Vue.js     |         46 |          0 |          3 |         49 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\tips\toastr\XuToastr.js                                                  | JavaScript |         31 |          0 |          1 |         32 |
| f:\VSCodeWorkspace\smart-fire-control\src\xu-view\tips\toastr\XuToastr.vue                                                 | Vue.js     |         67 |          0 |          3 |         70 |
| f:\VSCodeWorkspace\smart-fire-control\vue.config.js                                                                        | JavaScript |          3 |          0 |          1 |          4 |
| Total                                                                                                                      |            |     14,920 |        118 |        246 |     15,284 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
